50 by 50 (1s till 8s)
0.3100   0.0135   0.0003   0.0003   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
0.7388   0.3082   0.2522   0.2522   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
0.9461   0.3481   0.3495   0.3495   0.0392   0.0210   0.0210   0.0007   0.0007   0.0097   0.0060   0.0060   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
0.9461   0.3481   0.3495   0.3495   0.0392   0.0210   0.0210   0.0007   0.0007   0.0097   0.0060   0.0060   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
0.9511   0.8511   0.6480   0.6480   0.3106   0.2496   0.2496   0.1676   0.1676   0.0477   0.0245   0.0245   0.0290   0.0290   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
0.9696   0.8550   0.7916   0.7916   0.3002   0.3136   0.3136   0.3226   0.3226   0.0513   0.0338   0.0338   0.0392   0.0392   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
0.9696   0.8550   0.7916   0.7916   0.3002   0.3136   0.3136   0.3226   0.3226   0.0513   0.0338   0.0338   0.0392   0.0392   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
0.9987   0.9865   0.9413   0.9413   0.4847   0.3230   0.3230   0.3786   0.3786   0.0743   0.0781   0.0781   0.0188   0.0188   0.0224   0.0224   0.0269   0.0191   0.0191   0.0024   0.0024   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
0.9987   0.9865   0.9413   0.9413   0.4847   0.3230   0.3230   0.3786   0.3786   0.0743   0.0781   0.0781   0.0188   0.0188   0.0224   0.0224   0.0269   0.0191   0.0191   0.0024   0.0024   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
0.9340   0.7502   0.8500   0.8500   0.6718   0.6068   0.6068   0.6547   0.6547   0.2983   0.2881   0.2881   0.1889   0.1889   0.1276   0.1276   0.0507   0.0387   0.0387   0.0245   0.0245   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
0.9886   0.9068   0.8899   0.8899   0.6760   0.6770   0.6770   0.6543   0.6543   0.2988   0.3348   0.3348   0.2663   0.2663   0.2574   0.2574   0.0620   0.0433   0.0433   0.0620   0.0620   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
0.9886   0.9068   0.8899   0.8899   0.6760   0.6770   0.6770   0.6543   0.6543   0.2988   0.3348   0.3348   0.2663   0.2663   0.2574   0.2574   0.0620   0.0433   0.0433   0.0620   0.0620   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
0.9988   0.9973   0.9891   0.9891   0.9856   0.9109   0.9109   0.7160   0.7160   0.4474   0.3416   0.3416   0.3438   0.3438   0.2737   0.2737   0.1002   0.0875   0.0875   0.0533   0.0533   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
